order_date,hour_of_day,day_of_week,order_count,daily_revenue,avg_order_value,unique_customers,avg_delivery_time
2025-04-23,19,3,3,280.61,93.53666666666668,3,29.333333333333332
2025-04-23,20,3,2,226.26,113.13,2,24.0
2025-04-23,21,3,2,101.41,50.705,2,48.5
2025-04-23,22,3,1,26.66,26.66,1,33.0
2025-04-24,07,4,1,111.94,111.94,1,21.0
2025-04-24,09,4,3,151.13,50.376666666666665,3,42.333333333333336
2025-04-24,10,4,1,130.67,130.67,1,58.0
2025-04-24,12,4,1,38.43,38.43,1,54.0
2025-04-24,14,4,1,110.83,110.83,1,26.0
2025-04-24,15,4,1,29.8,29.8,1,52.0
2025-04-24,16,4,1,16.05,16.05,1,58.0
2025-04-24,17,4,1,78.57,78.57,1,50.0
2025-04-24,18,4,2,178.06,89.03,2,41.0
2025-04-24,19,4,1,115.63,115.63,1,59.0
2025-04-25,05,5,1,23.25,23.25,1,46.0
2025-04-25,08,5,1,70.57,70.57,1,24.0
2025-04-25,11,5,1,21.81,21.81,1,36.0
2025-04-25,13,5,1,128.87,128.87,1,49.0
2025-04-25,18,5,2,112.09,56.045,2,40.0
2025-04-25,19,5,2,131.96,65.98,2,43.5
2025-04-25,21,5,2,59.94,29.97,2,59.0
2025-04-26,09,6,2,177.38,88.69,2,43.5
2025-04-26,10,6,1,13.75,13.75,1,21.0
2025-04-26,11,6,1,153.99,153.99,1,54.0
2025-04-26,13,6,1,22.49,22.49,1,21.0
2025-04-26,14,6,2,96.43,48.215,2,21.5
2025-04-26,16,6,2,220.05,110.025,2,46.5
2025-04-26,17,6,1,23.42,23.42,1,41.0
2025-04-26,19,6,3,107.6,35.86666666666667,3,47.666666666666664
2025-04-26,20,6,3,197.18,65.72666666666667,3,35.0
2025-04-26,21,6,2,220.44,110.22,2,41.0
2025-04-27,03,0,1,35.54,35.54,1,27.0
2025-04-27,05,0,1,77.96,77.96,1,29.0
2025-04-27,12,0,1,60.09,60.09,1,21.0
2025-04-27,13,0,2,177.98999999999998,88.99499999999999,2,55.5
2025-04-27,15,0,1,17.36,17.36,1,22.0
2025-04-27,16,0,1,62.86,62.86,1,34.0
2025-04-27,20,0,1,61.85,61.85,1,58.0
2025-04-27,21,0,1,124.81,124.81,1,45.0
2025-04-27,22,0,1,27.43,27.43,1,23.0
2025-04-28,03,1,1,120.15,120.15,1,58.0
2025-04-28,04,1,1,83.42,83.42,1,28.0
2025-04-28,06,1,1,27.65,27.65,1,40.0
2025-04-28,09,1,1,69.79,69.79,1,46.0
2025-04-28,11,1,2,150.18,75.09,2,34.5
2025-04-28,12,1,2,188.7,94.35,2,40.5
2025-04-28,15,1,2,48.92,24.46,2,43.5
2025-04-28,17,1,2,122.97,61.485,2,26.5
2025-04-28,20,1,1,15.19,15.19,1,60.0
2025-04-28,21,1,3,194.35,64.78333333333333,3,35.0
2025-04-28,22,1,1,89.77,89.77,1,30.0
2025-04-29,00,2,1,16.11,16.11,1,28.0
2025-04-29,07,2,1,16.72,16.72,1,55.0
2025-04-29,11,2,2,63.13,31.565,2,31.0
2025-04-29,12,2,3,269.25,89.75,3,42.0
2025-04-29,15,2,2,152.54999999999998,76.27499999999999,2,44.5
2025-04-29,16,2,2,88.50999999999999,44.254999999999995,2,29.5
2025-04-29,17,2,2,159.68,79.84,2,37.5
2025-04-29,18,2,4,446.63,111.6575,4,41.0
2025-04-29,20,2,2,85.52000000000001,42.760000000000005,2,41.0
2025-04-29,23,2,1,81.29,81.29,1,27.0
2025-04-30,03,3,1,14.09,14.09,1,42.0
2025-04-30,04,3,1,59.29,59.29,1,27.0
2025-04-30,09,3,1,56.0,56.0,1,23.0
2025-04-30,10,3,2,177.48,88.74,2,32.5
2025-04-30,11,3,3,215.05,71.68333333333334,3,48.666666666666664
2025-04-30,12,3,4,276.15000000000003,69.03750000000001,4,36.75
2025-04-30,14,3,2,117.16,58.58,2,33.5
2025-04-30,17,3,2,136.18,68.09,2,23.0
2025-04-30,19,3,2,148.82,74.41,2,48.0
2025-04-30,20,3,2,128.07,64.035,2,33.5
2025-05-01,02,4,1,58.02,58.02,1,48.0
2025-05-01,05,4,1,48.8,48.8,1,37.0
2025-05-01,07,4,1,27.17,27.17,1,34.0
2025-05-01,09,4,1,35.47,35.47,1,29.0
2025-05-01,10,4,3,356.59000000000003,118.86333333333334,3,45.666666666666664
2025-05-01,11,4,1,37.87,37.87,1,48.0
2025-05-01,12,4,1,51.2,51.2,1,51.0
2025-05-01,13,4,1,28.91,28.91,1,37.0
2025-05-01,15,4,1,75.21,75.21,1,54.0
2025-05-01,16,4,1,18.28,18.28,1,35.0
2025-05-01,17,4,2,107.00999999999999,53.504999999999995,2,39.5
2025-05-01,18,4,1,23.03,23.03,1,37.0
2025-05-01,19,4,3,116.09,38.696666666666665,3,48.0
2025-05-01,20,4,1,68.26,68.26,1,58.0
2025-05-01,21,4,4,259.16,64.79,4,33.5
2025-05-01,22,4,2,58.17,29.085,2,29.0
2025-05-01,23,4,1,27.56,27.56,1,57.0
2025-05-02,00,5,1,71.16,71.16,1,47.0
2025-05-02,11,5,2,250.17000000000002,125.08500000000001,2,36.0
2025-05-02,12,5,2,92.09,46.045,2,50.5
2025-05-02,13,5,2,116.47999999999999,58.239999999999995,2,36.5
2025-05-02,14,5,1,72.01,72.01,1,35.0
2025-05-02,15,5,2,188.33999999999997,94.16999999999999,2,47.0
2025-05-02,16,5,1,27.19,27.19,1,43.0
2025-05-02,17,5,3,326.86,108.95333333333333,3,37.666666666666664
2025-05-02,18,5,3,148.01,49.336666666666666,3,36.666666666666664
2025-05-02,19,5,3,336.94,112.31333333333333,3,38.666666666666664
2025-05-02,21,5,2,87.7,43.85,2,45.5
2025-05-02,22,5,1,81.04,81.04,1,59.0
2025-05-03,05,6,1,112.36,112.36,1,24.0
2025-05-03,06,6,1,119.55,119.55,1,59.0
2025-05-03,07,6,1,30.1,30.1,1,41.0
2025-05-03,09,6,1,55.91,55.91,1,35.0
2025-05-03,10,6,2,171.36,85.68,2,38.5
2025-05-03,11,6,2,53.93,26.965,2,38.5
2025-05-03,12,6,3,317.83,105.94333333333333,3,34.666666666666664
2025-05-03,15,6,2,201.23000000000002,100.61500000000001,2,38.5
2025-05-03,18,6,3,231.78000000000003,77.26,3,43.0
2025-05-03,20,6,1,134.77,134.77,1,47.0
2025-05-03,22,6,1,98.6,98.6,1,38.0
2025-05-03,23,6,2,150.42000000000002,75.21000000000001,2,42.5
2025-05-04,07,0,1,62.0,62.0,1,54.0
2025-05-04,08,0,1,84.65,84.65,1,40.0
2025-05-04,10,0,2,288.3,144.15,2,29.5
2025-05-04,12,0,2,173.10000000000002,86.55000000000001,2,55.0
2025-05-04,16,0,1,85.12,85.12,1,57.0
2025-05-04,17,0,1,48.85,48.85,1,32.0
2025-05-04,19,0,2,169.82,84.91,2,28.0
2025-05-04,20,0,4,135.62,33.905,4,41.0
2025-05-04,21,0,1,61.37,61.37,1,60.0
2025-05-04,23,0,1,88.47,88.47,1,52.0
2025-05-05,01,1,1,114.4,114.4,1,35.0
2025-05-05,04,1,1,72.53,72.53,1,20.0
2025-05-05,08,1,1,146.28,146.28,1,49.0
2025-05-05,10,1,2,177.93,88.965,2,35.0
2025-05-05,11,1,6,487.59000000000003,81.265,6,34.666666666666664
2025-05-05,13,1,1,147.12,147.12,1,48.0
2025-05-05,14,1,2,217.95,108.975,2,41.0
2025-05-05,16,1,2,200.39,100.195,2,36.0
2025-05-05,17,1,1,36.95,36.95,1,47.0
2025-05-05,18,1,4,219.32999999999998,54.832499999999996,4,39.75
2025-05-05,19,1,1,103.66,103.66,1,33.0
2025-05-05,20,1,1,53.52,53.52,1,54.0
2025-05-05,21,1,2,182.16,91.08,2,59.0
2025-05-05,23,1,1,65.26,65.26,1,46.0
2025-05-06,01,2,1,146.43,146.43,1,29.0
2025-05-06,02,2,1,49.48,49.48,1,33.0
2025-05-06,06,2,1,78.12,78.12,1,48.0
2025-05-06,09,2,1,41.61,41.61,1,55.0
2025-05-06,11,2,1,36.33,36.33,1,47.0
2025-05-06,14,2,2,146.23,73.115,2,30.0
2025-05-06,15,2,1,15.42,15.42,1,52.0
2025-05-06,16,2,1,85.3,85.3,1,33.0
2025-05-06,17,2,2,110.36,55.18,2,28.5
2025-05-06,19,2,3,152.91,50.97,3,37.333333333333336
2025-05-06,20,2,4,350.90999999999997,87.72749999999999,4,43.0
2025-05-06,23,2,1,82.51,82.51,1,40.0
2025-05-07,06,3,2,244.79000000000002,122.39500000000001,2,33.5
2025-05-07,07,3,1,36.84,36.84,1,50.0
2025-05-07,08,3,1,59.04,59.04,1,34.0
2025-05-07,09,3,2,235.40000000000003,117.70000000000002,2,29.0
2025-05-07,10,3,1,30.33,30.33,1,55.0
2025-05-07,11,3,1,56.46,56.46,1,41.0
2025-05-07,12,3,1,40.76,40.76,1,35.0
2025-05-07,15,3,3,179.2,59.73333333333333,3,34.0
2025-05-07,17,3,1,142.75,142.75,1,20.0
2025-05-07,18,3,2,242.59,121.295,2,33.0
2025-05-07,19,3,8,449.9,56.2375,8,37.125
2025-05-07,20,3,5,310.73,62.146,5,36.0
2025-05-07,21,3,1,16.68,16.68,1,21.0
2025-05-07,22,3,1,65.28,65.28,1,52.0
2025-05-07,23,3,1,88.11,88.11,1,42.0
2025-05-08,00,4,1,50.5,50.5,1,30.0
2025-05-08,08,4,1,23.37,23.37,1,39.0
2025-05-08,10,4,1,26.44,26.44,1,46.0
2025-05-08,11,4,2,124.69,62.345,2,35.5
2025-05-08,12,4,2,159.34,79.67,2,35.0
2025-05-08,13,4,1,124.8,124.8,1,49.0
2025-05-08,15,4,1,135.6,135.6,1,59.0
2025-05-08,16,4,2,148.42000000000002,74.21000000000001,2,35.0
2025-05-08,18,4,1,18.85,18.85,1,30.0
2025-05-08,19,4,2,145.26999999999998,72.63499999999999,2,41.5
2025-05-08,20,4,1,97.08,97.08,1,37.0
2025-05-08,21,4,1,46.91,46.91,1,27.0
2025-05-08,22,4,1,52.66,52.66,1,20.0
2025-05-09,07,5,1,61.88,61.88,1,20.0
2025-05-09,08,5,4,231.74,57.935,4,45.75
2025-05-09,09,5,1,40.18,40.18,1,51.0
2025-05-09,10,5,1,43.42,43.42,1,31.0
2025-05-09,11,5,3,305.4,101.8,3,47.0
2025-05-09,12,5,3,176.5,58.833333333333336,3,25.333333333333332
2025-05-09,13,5,1,93.16,93.16,1,30.0
2025-05-09,14,5,2,77.57,38.785,2,26.5
2025-05-09,15,5,1,23.78,23.78,1,43.0
2025-05-09,16,5,3,207.11,69.03666666666668,3,41.0
2025-05-09,17,5,3,238.91,79.63666666666667,3,34.666666666666664
2025-05-09,18,5,2,111.39,55.695,2,35.0
2025-05-09,19,5,4,326.26,81.565,4,35.5
2025-05-09,20,5,1,54.51,54.51,1,56.0
2025-05-09,21,5,1,59.47,59.47,1,20.0
2025-05-09,23,5,1,21.11,21.11,1,37.0
2025-05-10,06,6,1,41.74,41.74,1,53.0
2025-05-10,07,6,3,292.7,97.56666666666666,3,30.666666666666668
2025-05-10,10,6,1,122.42,122.42,1,26.0
2025-05-10,12,6,2,250.04000000000002,125.02000000000001,2,34.5
2025-05-10,14,6,2,147.5,73.75,2,36.5
2025-05-10,15,6,3,108.5,36.166666666666664,3,32.0
2025-05-10,16,6,3,212.76000000000002,70.92,3,47.0
2025-05-10,17,6,3,228.69,76.23,3,43.0
2025-05-10,18,6,2,113.53999999999999,56.769999999999996,2,34.5
2025-05-10,19,6,5,369.08,73.816,5,35.6
2025-05-10,20,6,5,298.9,59.779999999999994,5,34.4
2025-05-10,21,6,1,36.84,36.84,1,47.0
2025-05-10,22,6,1,49.69,49.69,1,60.0
2025-05-11,00,0,1,57.84,57.84,1,40.0
2025-05-11,01,0,1,57.48,57.48,1,47.0
2025-05-11,04,0,1,109.05,109.05,1,21.0
2025-05-11,06,0,1,50.38,50.38,1,28.0
2025-05-11,08,0,1,34.83,34.83,1,35.0
2025-05-11,10,0,5,273.93,54.786,5,33.0
2025-05-11,11,0,3,155.5,51.833333333333336,3,35.333333333333336
2025-05-11,12,0,2,55.980000000000004,27.990000000000002,2,35.0
2025-05-11,13,0,1,70.68,70.68,1,39.0
2025-05-11,14,0,2,95.44,47.72,2,54.5
